image_path,label
data/eardrum_split/train/Earwax/buson_75.tiff,earwax
data/eardrum_split/train/Earwax/buson_34.tiff,earwax
data/eardrum_split/train/Earwax/buson_63.tiff,earwax
data/eardrum_split/train/Normal/normal_17.tiff,normal
data/eardrum_split/train/Normal/normal_210.tiff,normal
data/eardrum_split/train/Normal/normal_139.tiff,normal
data/eardrum_split/train/Normal/normal_40.tiff,normal
data/eardrum_split/train/Normal/normal_247.tiff,normal
data/eardrum_split/train/Normal/normal_494.tiff,normal
data/eardrum_split/train/Normal/normal_181.tiff,normal
data/eardrum_split/train/Normal/normal_56.tiff,normal
data/eardrum_split/train/Normal/normal_314.tiff,normal
data/eardrum_split/train/Normal/normal_251.tiff,normal
data/eardrum_split/train/Normal/normal_178.tiff,normal
data/eardrum_split/train/Normal/normal_482.tiff,normal
data/eardrum_split/train/Normal/normal_528.tiff,normal
data/eardrum_split/train/Normal/normal_343.tiff,normal
data/eardrum_split/train/Normal/normal_206.tiff,normal
data/eardrum_split/train/Normal/normal_95.tiff,normal
data/eardrum_split/train/Normal/normal_338.tiff,normal
data/eardrum_split/train/Normal/normal_441.tiff,normal
data/eardrum_split/train/Normal/normal_504.tiff,normal
data/eardrum_split/train/Normal/normal_154.tiff,normal
data/eardrum_split/train/Normal/normal_380.tiff,normal
data/eardrum_split/train/Normal/normal_103.tiff,normal
data/eardrum_split/train/Normal/normal_396.tiff,normal
data/eardrum_split/train/Normal/normal_379.tiff,normal
data/eardrum_split/train/Normal/normal_284.tiff,normal
data/eardrum_split/train/Normal/normal_457.tiff,normal
data/eardrum_split/train/Normal/normal_512.tiff,normal
data/eardrum_split/train/Normal/normal_420.tiff,normal
data/eardrum_split/train/Normal/normal_359.tiff,normal
data/eardrum_split/train/Normal/normal_162.tiff,normal
data/eardrum_split/train/Normal/normal_532.tiff,normal
data/eardrum_split/train/Normal/normal_477.tiff,normal
data/eardrum_split/train/Normal/normal_524.tiff,normal
data/eardrum_split/train/Normal/normal_174.tiff,normal
data/eardrum_split/train/Normal/normal_461.tiff,normal
data/eardrum_split/train/Normal/normal_318.tiff,normal
data/eardrum_split/train/Normal/normal_123.tiff,normal
data/eardrum_split/train/Normal/normal_436.tiff,normal
data/eardrum_split/train/Normal/normal_158.tiff,normal
data/eardrum_split/train/Normal/normal_271.tiff,normal
data/eardrum_split/train/Normal/normal_334.tiff,normal
data/eardrum_split/train/Normal/normal_226.tiff,normal
data/eardrum_split/train/Normal/normal_363.tiff,normal
data/eardrum_split/train/Normal/normal_21.tiff,normal
data/eardrum_split/train/Normal/normal_230.tiff,normal
data/eardrum_split/train/Normal/normal_267.tiff,normal
data/eardrum_split/train/Normal/normal_322.tiff,normal
data/eardrum_split/train/Normal/normal_60.tiff,normal
data/eardrum_split/train/Normal/normal_288.tiff,normal
data/eardrum_split/train/Normal/normal_61.tiff,normal
data/eardrum_split/train/Normal/normal_289.tiff,normal
data/eardrum_split/train/Normal/normal_231.tiff,normal
data/eardrum_split/train/Normal/normal_36.tiff,normal
data/eardrum_split/train/Normal/normal_374.tiff,normal
data/eardrum_split/train/Normal/normal_118.tiff,normal
data/eardrum_split/train/Normal/normal_227.tiff,normal
data/eardrum_split/train/Normal/normal_362.tiff,normal
data/eardrum_split/train/Normal/normal_270.tiff,normal
data/eardrum_split/train/Normal/normal_335.tiff,normal
data/eardrum_split/train/Normal/normal_159.tiff,normal
data/eardrum_split/train/Normal/normal_509.tiff,normal
data/eardrum_split/train/Normal/normal_437.tiff,normal
data/eardrum_split/train/Normal/normal_319.tiff,normal
data/eardrum_split/train/Normal/normal_525.tiff,normal
data/eardrum_split/train/Normal/normal_175.tiff,normal
data/eardrum_split/train/Normal/normal_460.tiff,normal
data/eardrum_split/train/Normal/normal_163.tiff,normal
data/eardrum_split/train/Normal/normal_499.tiff,normal
data/eardrum_split/train/Normal/normal_533.tiff,normal
data/eardrum_split/train/Normal/normal_476.tiff,normal
data/eardrum_split/train/Normal/normal_358.tiff,normal
data/eardrum_split/train/Normal/normal_421.tiff,normal
data/eardrum_split/train/Normal/normal_456.tiff,normal
data/eardrum_split/train/Normal/normal_143.tiff,normal
data/eardrum_split/train/Normal/normal_82.tiff,normal
data/eardrum_split/train/Normal/normal_285.tiff,normal
data/eardrum_split/train/Normal/normal_401.tiff,normal
data/eardrum_split/train/Normal/normal_397.tiff,normal
data/eardrum_split/train/Normal/normal_378.tiff,normal
data/eardrum_split/train/Normal/normal_102.tiff,normal
data/eardrum_split/train/Normal/normal_440.tiff,normal
data/eardrum_split/train/Normal/normal_155.tiff,normal
data/eardrum_split/train/Normal/normal_94.tiff,normal
data/eardrum_split/train/Normal/normal_339.tiff,normal
data/eardrum_split/train/Normal/normal_293.tiff,normal
data/eardrum_split/train/Normal/normal_342.tiff,normal
data/eardrum_split/train/Normal/normal_207.tiff,normal
data/eardrum_split/train/Normal/normal_179.tiff,normal
data/eardrum_split/train/Normal/normal_483.tiff,normal
data/eardrum_split/train/Normal/normal_196.tiff,normal
data/eardrum_split/train/Normal/normal_315.tiff,normal
data/eardrum_split/train/Normal/normal_250.tiff,normal
data/eardrum_split/train/Normal/normal_303.tiff,normal
data/eardrum_split/train/Normal/normal_246.tiff,normal
data/eardrum_split/train/Normal/normal_138.tiff,normal
data/eardrum_split/train/Normal/normal_16.tiff,normal
data/eardrum_split/train/Normal/normal_354.tiff,normal
data/eardrum_split/train/Normal/normal_133.tiff,normal
data/eardrum_split/train/Normal/normal_164.tiff,normal
data/eardrum_split/train/Normal/normal_534.tiff,normal
data/eardrum_split/train/Normal/normal_471.tiff,normal
data/eardrum_split/train/Normal/normal_522.tiff,normal
data/eardrum_split/train/Normal/normal_172.tiff,normal
data/eardrum_split/train/Normal/normal_488.tiff,normal
data/eardrum_split/train/Normal/normal_277.tiff,normal
data/eardrum_split/train/Normal/normal_70.tiff,normal
data/eardrum_split/train/Normal/normal_298.tiff,normal
data/eardrum_split/train/Normal/normal_332.tiff,normal
data/eardrum_split/train/Normal/normal_220.tiff,normal
data/eardrum_split/train/Normal/normal_236.tiff,normal
data/eardrum_split/train/Normal/normal_31.tiff,normal
data/eardrum_split/train/Normal/normal_373.tiff,normal
data/eardrum_split/train/Normal/normal_9.tiff,normal
data/eardrum_split/train/Normal/normal_518.tiff,normal
data/eardrum_split/train/Normal/normal_89.tiff,normal
data/eardrum_split/train/Normal/normal_324.tiff,normal
data/eardrum_split/train/Normal/normal_66.tiff,normal
data/eardrum_split/train/Normal/normal_11.tiff,normal
data/eardrum_split/train/Normal/normal_353.tiff,normal
data/eardrum_split/train/Normal/normal_216.tiff,normal
data/eardrum_split/train/Normal/normal_304.tiff,normal
data/eardrum_split/train/Normal/normal_46.tiff,normal
data/eardrum_split/train/Normal/normal_168.tiff,normal
data/eardrum_split/train/Normal/normal_492.tiff,normal
data/eardrum_split/train/Normal/normal_187.tiff,normal
data/eardrum_split/train/Normal/normal_50.tiff,normal
data/eardrum_split/train/Normal/normal_257.tiff,normal
data/eardrum_split/train/Normal/normal_484.tiff,normal
data/eardrum_split/train/Normal/normal_345.tiff,normal
data/eardrum_split/train/Normal/normal_200.tiff,normal
data/eardrum_split/train/Normal/normal_129.tiff,normal
data/eardrum_split/train/Normal/normal_93.tiff,normal
data/eardrum_split/train/Normal/normal_294.tiff,normal
data/eardrum_split/train/Normal/normal_447.tiff,normal
data/eardrum_split/train/Normal/normal_502.tiff,normal
data/eardrum_split/train/Normal/normal_152.tiff,normal
data/eardrum_split/train/Normal/normal_369.tiff,normal
data/eardrum_split/train/Normal/normal_105.tiff,normal
data/eardrum_split/train/Normal/normal_390.tiff,normal
data/eardrum_split/train/Normal/normal_406.tiff,normal
data/eardrum_split/train/Normal/normal_113.tiff,normal
data/eardrum_split/train/Normal/normal_282.tiff,normal
data/eardrum_split/train/Normal/normal_451.tiff,normal
data/eardrum_split/train/Normal/normal_5.tiff,normal
data/eardrum_split/train/Normal/normal_514.tiff,normal
data/eardrum_split/train/Normal/normal_4.tiff,normal
data/eardrum_split/train/Normal/normal_145.tiff,normal
data/eardrum_split/train/Normal/normal_515.tiff,normal
data/eardrum_split/train/Normal/normal_329.tiff,normal
data/eardrum_split/train/Normal/normal_112.tiff,normal
data/eardrum_split/train/Normal/normal_391.tiff,normal
data/eardrum_split/train/Normal/normal_411.tiff,normal
data/eardrum_split/train/Normal/normal_104.tiff,normal
data/eardrum_split/train/Normal/normal_387.tiff,normal
data/eardrum_split/train/Normal/normal_446.tiff,normal
data/eardrum_split/train/Normal/normal_153.tiff,normal
data/eardrum_split/train/Normal/normal_92.tiff,normal
data/eardrum_split/train/Normal/normal_295.tiff,normal
data/eardrum_split/train/Normal/normal_128.tiff,normal
data/eardrum_split/train/Normal/normal_344.tiff,normal
data/eardrum_split/train/Normal/normal_201.tiff,normal
data/eardrum_split/train/Normal/normal_485.tiff,normal
data/eardrum_split/train/Normal/normal_51.tiff,normal
data/eardrum_split/train/Normal/normal_313.tiff,normal
data/eardrum_split/train/Normal/normal_256.tiff,normal
data/eardrum_split/train/Normal/normal_169.tiff,normal
data/eardrum_split/train/Normal/normal_493.tiff,normal
data/eardrum_split/train/Normal/normal_186.tiff,normal
data/eardrum_split/train/Normal/normal_305.tiff,normal
data/eardrum_split/train/Normal/normal_240.tiff,normal
data/eardrum_split/train/Normal/normal_352.tiff,normal
data/eardrum_split/train/Normal/normal_217.tiff,normal
data/eardrum_split/train/Normal/normal_260.tiff,normal
data/eardrum_split/train/Normal/normal_88.tiff,normal
data/eardrum_split/train/Normal/normal_325.tiff,normal
data/eardrum_split/train/Normal/normal_67.tiff,normal
data/eardrum_split/train/Normal/normal_8.tiff,normal
data/eardrum_split/train/Normal/normal_149.tiff,normal
data/eardrum_split/train/Normal/normal_30.tiff,normal
data/eardrum_split/train/Normal/normal_221.tiff,normal
data/eardrum_split/train/Normal/normal_276.tiff,normal
data/eardrum_split/train/Normal/normal_71.tiff,normal
data/eardrum_split/train/Normal/normal_299.tiff,normal
data/eardrum_split/train/Normal/normal_124.tiff,normal
data/eardrum_split/train/Normal/normal_466.tiff,normal
data/eardrum_split/train/Normal/normal_309.tiff,normal
data/eardrum_split/train/Normal/normal_165.tiff,normal
data/eardrum_split/train/Normal/normal_535.tiff,normal
data/eardrum_split/train/Normal/normal_470.tiff,normal
data/eardrum_split/train/Normal/normal_132.tiff,normal
data/eardrum_split/train/Normal/normal_326.tiff,normal
data/eardrum_split/train/Normal/normal_64.tiff,normal
data/eardrum_split/train/Normal/normal_371.tiff,normal
data/eardrum_split/train/Normal/normal_234.tiff,normal
data/eardrum_split/train/Normal/normal_408.tiff,normal
data/eardrum_split/train/Normal/normal_25.tiff,normal
data/eardrum_split/train/Normal/normal_72.tiff,normal
data/eardrum_split/train/Normal/normal_330.tiff,normal
data/eardrum_split/train/Normal/normal_275.tiff,normal
data/eardrum_split/train/Normal/normal_449.tiff,normal
data/eardrum_split/train/Normal/normal_465.tiff,normal
data/eardrum_split/train/Normal/normal_520.tiff,normal
data/eardrum_split/train/Normal/normal_189.tiff,normal
data/eardrum_split/train/Normal/normal_218.tiff,normal
data/eardrum_split/train/Normal/normal_424.tiff,normal
data/eardrum_split/train/Normal/normal_131.tiff,normal
data/eardrum_split/train/Normal/normal_146.tiff,normal
data/eardrum_split/train/Normal/normal_7.tiff,normal
data/eardrum_split/train/Normal/normal_280.tiff,normal
data/eardrum_split/train/Normal/normal_87.tiff,normal
data/eardrum_split/train/Normal/normal_111.tiff,normal
data/eardrum_split/train/Normal/normal_404.tiff,normal
data/eardrum_split/train/Normal/normal_392.tiff,normal
data/eardrum_split/train/Normal/normal_107.tiff,normal
data/eardrum_split/train/Normal/normal_412.tiff,normal
data/eardrum_split/train/Normal/normal_29.tiff,normal
data/eardrum_split/train/Normal/normal_500.tiff,normal
data/eardrum_split/train/Normal/normal_150.tiff,normal
data/eardrum_split/train/Normal/normal_445.tiff,normal
data/eardrum_split/train/Normal/normal_279.tiff,normal
data/eardrum_split/train/Normal/normal_91.tiff,normal
data/eardrum_split/train/Normal/normal_202.tiff,normal
data/eardrum_split/train/Normal/normal_193.tiff,normal
data/eardrum_split/train/Normal/normal_486.tiff,normal
data/eardrum_split/train/Normal/normal_255.tiff,normal
data/eardrum_split/train/Normal/normal_52.tiff,normal
data/eardrum_split/train/Normal/normal_310.tiff,normal
data/eardrum_split/train/Normal/normal_490.tiff,normal
data/eardrum_split/train/Normal/normal_243.tiff,normal
data/eardrum_split/train/Normal/normal_306.tiff,normal
data/eardrum_split/train/Normal/normal_44.tiff,normal
data/eardrum_split/train/Normal/normal_428.tiff,normal
data/eardrum_split/train/Normal/normal_13.tiff,normal
data/eardrum_split/train/Normal/normal_351.tiff,normal
data/eardrum_split/train/Normal/normal_215.tiff,normal
data/eardrum_split/train/Normal/normal_350.tiff,normal
data/eardrum_split/train/Normal/normal_242.tiff,normal
data/eardrum_split/train/Normal/normal_184.tiff,normal
data/eardrum_split/train/Normal/normal_311.tiff,normal
data/eardrum_split/train/Normal/normal_192.tiff,normal
data/eardrum_split/train/Normal/normal_203.tiff,normal
data/eardrum_split/train/Normal/normal_346.tiff,normal
data/eardrum_split/train/Normal/normal_297.tiff,normal
data/eardrum_split/train/Normal/normal_90.tiff,normal
data/eardrum_split/train/Normal/normal_501.tiff,normal
data/eardrum_split/train/Normal/normal_151.tiff,normal
data/eardrum_split/train/Normal/normal_444.tiff,normal
data/eardrum_split/train/Normal/normal_385.tiff,normal
data/eardrum_split/train/Normal/normal_106.tiff,normal
data/eardrum_split/train/Normal/normal_413.tiff,normal
data/eardrum_split/train/Normal/normal_393.tiff,normal
data/eardrum_split/train/Normal/normal_110.tiff,normal
data/eardrum_split/train/Normal/normal_405.tiff,normal
data/eardrum_split/train/Normal/normal_69.tiff,normal
data/eardrum_split/train/Normal/normal_281.tiff,normal
data/eardrum_split/train/Normal/normal_517.tiff,normal
data/eardrum_split/train/Normal/normal_452.tiff,normal
data/eardrum_split/train/Normal/normal_6.tiff,normal
data/eardrum_split/train/Normal/normal_425.tiff,normal
data/eardrum_split/train/Normal/normal_130.tiff,normal
data/eardrum_split/train/Normal/normal_219.tiff,normal
data/eardrum_split/train/Normal/normal_188.tiff,normal
data/eardrum_split/train/Normal/normal_49.tiff,normal
data/eardrum_split/train/Normal/normal_464.tiff,normal
data/eardrum_split/train/Normal/normal_521.tiff,normal
data/eardrum_split/train/Normal/normal_258.tiff,normal
data/eardrum_split/train/Normal/normal_126.tiff,normal
data/eardrum_split/train/Normal/normal_73.tiff,normal
data/eardrum_split/train/Normal/normal_331.tiff,normal
data/eardrum_split/train/Normal/normal_274.tiff,normal
data/eardrum_split/train/Normal/normal_366.tiff,normal
data/eardrum_split/train/Normal/normal_24.tiff,normal
data/eardrum_split/train/Normal/normal_223.tiff,normal
data/eardrum_split/train/Normal/normal_409.tiff,normal
data/eardrum_split/train/Normal/normal_32.tiff,normal
data/eardrum_split/train/Normal/normal_370.tiff,normal
data/eardrum_split/train/Normal/normal_235.tiff,normal
data/eardrum_split/train/Normal/normal_65.tiff,normal
data/eardrum_split/train/Normal/normal_262.tiff,normal
data/eardrum_split/train/Normal/normal_140.tiff,normal
data/eardrum_split/train/Normal/normal_510.tiff,normal
data/eardrum_split/train/Normal/normal_455.tiff,normal
data/eardrum_split/train/Normal/normal_286.tiff,normal
data/eardrum_split/train/Normal/normal_269.tiff,normal
data/eardrum_split/train/Normal/normal_81.tiff,normal
data/eardrum_split/train/Normal/normal_117.tiff,normal
data/eardrum_split/train/Normal/normal_402.tiff,normal
data/eardrum_split/train/Normal/normal_39.tiff,normal
data/eardrum_split/train/Normal/normal_394.tiff,normal
data/eardrum_split/train/Normal/normal_101.tiff,normal
data/eardrum_split/train/Normal/normal_414.tiff,normal
data/eardrum_split/train/Normal/normal_506.tiff,normal
data/eardrum_split/train/Normal/normal_156.tiff,normal
data/eardrum_split/train/Normal/normal_443.tiff,normal
data/eardrum_split/train/Normal/normal_78.tiff,normal
data/eardrum_split/train/Normal/normal_290.tiff,normal
data/eardrum_split/train/Normal/normal_97.tiff,normal
data/eardrum_split/train/Normal/normal_438.tiff,normal
data/eardrum_split/train/Normal/normal_204.tiff,normal
data/eardrum_split/train/Normal/normal_480.tiff,normal
data/eardrum_split/train/Normal/normal_253.tiff,normal
data/eardrum_split/train/Normal/normal_479.tiff,normal
data/eardrum_split/train/Normal/normal_183.tiff,normal
data/eardrum_split/train/Normal/normal_245.tiff,normal
data/eardrum_split/train/Normal/normal_42.tiff,normal
data/eardrum_split/train/Normal/normal_212.tiff,normal
data/eardrum_split/train/Normal/normal_62.tiff,normal
data/eardrum_split/train/Normal/normal_459.tiff,normal
data/eardrum_split/train/Normal/normal_398.tiff,normal
data/eardrum_split/train/Normal/normal_232.tiff,normal
data/eardrum_split/train/Normal/normal_361.tiff,normal
